Total edges removed
1197
Edges removed
Color 1454
Imbalances between ARHGAP30 and PTPN6
Color 2638
Color 1454
Imbalances between ARHGAP30 and CD74
Color 2638
Color 1454
Imbalances between ARHGAP30 and ARHGDIB
Color 2638
Color 1454
Imbalances between ARHGAP30 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between ARHGAP30 and LOC648343
Color 2638
Color 1454
Imbalances between ARHGAP30 and TCF3
Color 2638
Color 1454
Imbalances between ARHGAP30 and PPP1R14B
Color 2638
Color 1454
Imbalances between ARHGAP30 and VSIG4
Color 2638
Color 1454
Imbalances between CCR5 and MEOX2
Color 2638
Color 1454
Imbalances between CCR5 and FAM129A
Color 2638
Color 1454
Imbalances between CCR5 and MFAP4
Color 2638
Color 1454
Imbalances between CCR5 and CFH
Color 2638
Color 1454
Imbalances between CCR5 and FLNA
Color 2638
Color 1454
Imbalances between CCR5 and PLN
Color 2638
Color 1454
Imbalances between CCR5 and FOXC1
Color 2638
Color 1454
Imbalances between CCR5 and LOC387763
Color 2638
Color 1454
Imbalances between CCR5 and CFHR1
Color 2638
Color 1454
Imbalances between CCR5 and MYL9
Color 2638
Color 1454
Imbalances between CCR5 and ACTG2
Color 2638
Color 1454
Imbalances between CCR5 and TAGLN
Color 2638
Color 1454
Imbalances between CCR5 and AOC3
Color 2638
Color 1454
Imbalances between CCR5 and TPM2
Color 2638
Color 1454
Imbalances between CCR5 and MGP
Color 2638
Color 1454
Imbalances between CCR5 and FAM20A
Color 2638
Color 1454
Imbalances between CCR5 and OGN
Color 2638
Color 1454
Imbalances between CCR5 and SLC13A4
Color 2638
Color 1454
Imbalances between CCR5 and SERPIND1
Color 2638
Color 1454
Imbalances between CCR5 and CRIP1
Color 2638
Color 1454
Imbalances between CCR5 and PTGDR
Color 2638
Color 1454
Imbalances between CCR5 and AOX1
Color 2638
Color 1454
Imbalances between CCR5 and PRDM6
Color 2638
Color 1454
Imbalances between CCR5 and MYH11
Color 2638
Color 1454
Imbalances between CCR5 and KCNMB1
Color 2638
Color 1454
Imbalances between CCR5 and ACTA2
Color 2638
Color 1454
Imbalances between CCR5 and CASQ2
Color 2638
Color 1454
Imbalances between CCR5 and OLFML2A
Color 2638
Color 1454
Imbalances between CCR5 and COL6A2
Color 2638
Color 1454
Imbalances between CCR5 and OSR1
Color 2638
Color 1454
Imbalances between CCR5 and SLC6A20
Color 2638
Color 1454
Imbalances between CCR5 and FMOD
Color 2638
Color 1454
Imbalances between CCR5 and CPZ
Color 2638
Color 1454
Imbalances between CCR5 and PCOLCE
Color 2638
Color 1454
Imbalances between CCR5 and TBX15
Color 2638
Color 1454
Imbalances between CCR5 and SVIL
Color 2638
Color 1454
Imbalances between CCR5 and COL6A3
Color 2638
Color 1454
Imbalances between CCR5 and B4GALT1
Color 2638
Color 1454
Imbalances between CCR5 and VAMP8
Color 2638
Color 1454
Imbalances between CCR5 and VASP
Color 2638
Color 1454
Imbalances between CCR5 and FXYD5
Color 2638
Color 1454
Imbalances between CCR5 and P2RY13
Color 2638
Color 1454
Imbalances between CCR5 and URP2
Color 2638
Color 1454
Imbalances between CCR5 and TCIRG1
Color 2638
Color 1454
Imbalances between CCR5 and ITGA5
Color 2638
Color 1454
Imbalances between CCR5 and RAB32
Color 2638
Color 1454
Imbalances between CCR5 and PYGL
Color 2638
Color 1454
Imbalances between CCR5 and EIF4EBP2
Color 2638
Color 1454
Imbalances between CCR5 and TRIP6
Color 2638
Color 1454
Imbalances between CCR5 and SERPING1
Color 2638
Color 1454
Imbalances between CCR5 and CDKN1A
Color 2638
Color 1454
Imbalances between CCR5 and LRRC32
Color 2638
Color 1454
Imbalances between CCR5 and RAB34
Color 2638
Color 1454
Imbalances between CCR5 and NFKBIA
Color 2638
Color 1454
Imbalances between CCR5 and ANXA2P1
Color 2638
Color 1454
Imbalances between CCR5 and ANXA2P2
Color 2638
Color 1454
Imbalances between CCR5 and PDLIM1
Color 2638
Color 1454
Imbalances between CCR5 and TUBB6
Color 2638
Color 1454
Imbalances between CCR5 and ANXA2
Color 2638
Color 1454
Imbalances between CCR5 and HCLS1
Color 2638
Color 1454
Imbalances between CCR5 and TMEM119
Color 2638
Color 1454
Imbalances between CCR5 and GYPC
Color 2638
Color 1454
Imbalances between CCR5 and SUSD3
Color 2638
Color 1454
Imbalances between CCR5 and ADAM28
Color 2638
Color 1454
Imbalances between CCR5 and RGS10
Color 2638
Color 1454
Imbalances between CCR5 and CSF2RA
Color 2638
Color 1454
Imbalances between CCR5 and BLNK
Color 2638
Color 1454
Imbalances between CCR5 and MYD88
Color 2638
Color 1454
Imbalances between CCR5 and SBNO2
Color 2638
Color 1454
Imbalances between CCR5 and CSDA
Color 2638
Color 1454
Imbalances between CCR5 and COL4A1
Color 2638
Color 1454
Imbalances between CCR5 and TAGLN2
Color 2638
Color 1454
Imbalances between CCR5 and IFITM1
Color 2638
Color 1454
Imbalances between CCR5 and CLIC1
Color 2638
Color 1454
Imbalances between CCR5 and C1S
Color 2638
Color 1454
Imbalances between CCR5 and CD33
Color 2638
Color 1454
Imbalances between CCR5 and TNFRSF10B
Color 2638
Color 1454
Imbalances between CCR5 and EPHA2
Color 2638
Color 1454
Imbalances between CCR5 and CD14
Color 2638
Color 1454
Imbalances between CCR5 and PIK3AP1
Color 2638
Color 1454
Imbalances between CCR5 and AIF1
Color 2638
Color 1454
Imbalances between CCR5 and FGD2
Color 2638
Color 1454
Imbalances between CCR5 and MYO1F
Color 2638
Color 1454
Imbalances between CCR5 and CSF1R
Color 2638
Color 1454
Imbalances between CCR5 and GPSM3
Color 2638
Color 1454
Imbalances between CCR5 and C1QA
Color 2638
Color 1454
Imbalances between CCR5 and NCKAP1L
Color 2638
Color 1454
Imbalances between CCR5 and EBI3
Color 2638
Color 1454
Imbalances between CCR5 and C3AR1
Color 2638
Color 1454
Imbalances between CCR5 and TYROBP
Color 2638
Color 1454
Imbalances between CCR5 and NCF2
Color 2638
Color 1454
Imbalances between CCR5 and PLEK
Color 2638
Color 1454
Imbalances between CCR5 and RNASET2
Color 2638
Color 1454
Imbalances between CCR5 and CENTA2
Color 2638
Color 1454
Imbalances between CCR5 and LGALS9
Color 2638
Color 1454
Imbalances between CCR5 and NCF4
Color 2638
Color 1454
Imbalances between CCR5 and PTPN6
Color 2638
Color 1454
Imbalances between CCR5 and CD74
Color 2638
Color 1454
Imbalances between CCR5 and ARHGDIB
Color 2638
Color 1454
Imbalances between CCR5 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between CCR5 and LOC648343
Color 2638
Color 1454
Imbalances between CCR5 and TCF3
Color 2638
Color 1454
Imbalances between CCR5 and PPP1R14B
Color 2638
Color 1454
Imbalances between CCR5 and VSIG4
Color 2638
Color 1454
Imbalances between WDFY4 and MEOX2
Color 2638
Color 1454
Imbalances between WDFY4 and FAM129A
Color 2638
Color 1454
Imbalances between WDFY4 and MFAP4
Color 2638
Color 1454
Imbalances between WDFY4 and CFH
Color 2638
Color 1454
Imbalances between WDFY4 and FLNA
Color 2638
Color 1454
Imbalances between WDFY4 and PLN
Color 2638
Color 1454
Imbalances between WDFY4 and FOXC1
Color 2638
Color 1454
Imbalances between WDFY4 and LOC387763
Color 2638
Color 1454
Imbalances between WDFY4 and CFHR1
Color 2638
Color 1454
Imbalances between WDFY4 and MYL9
Color 2638
Color 1454
Imbalances between WDFY4 and ACTG2
Color 2638
Color 1454
Imbalances between WDFY4 and TAGLN
Color 2638
Color 1454
Imbalances between WDFY4 and AOC3
Color 2638
Color 1454
Imbalances between WDFY4 and TPM2
Color 2638
Color 1454
Imbalances between WDFY4 and MGP
Color 2638
Color 1454
Imbalances between WDFY4 and FAM20A
Color 2638
Color 1454
Imbalances between WDFY4 and OGN
Color 2638
Color 1454
Imbalances between WDFY4 and SLC13A4
Color 2638
Color 1454
Imbalances between WDFY4 and SERPIND1
Color 2638
Color 1454
Imbalances between WDFY4 and CRIP1
Color 2638
Color 1454
Imbalances between WDFY4 and PTGDR
Color 2638
Color 1454
Imbalances between WDFY4 and AOX1
Color 2638
Color 1454
Imbalances between WDFY4 and PRDM6
Color 2638
Color 1454
Imbalances between WDFY4 and MYH11
Color 2638
Color 1454
Imbalances between WDFY4 and KCNMB1
Color 2638
Color 1454
Imbalances between WDFY4 and ACTA2
Color 2638
Color 1454
Imbalances between WDFY4 and CASQ2
Color 2638
Color 1454
Imbalances between WDFY4 and OLFML2A
Color 2638
Color 1454
Imbalances between WDFY4 and COL6A2
Color 2638
Color 1454
Imbalances between WDFY4 and OSR1
Color 2638
Color 1454
Imbalances between WDFY4 and SLC6A20
Color 2638
Color 1454
Imbalances between WDFY4 and FMOD
Color 2638
Color 1454
Imbalances between WDFY4 and CPZ
Color 2638
Color 1454
Imbalances between WDFY4 and PCOLCE
Color 2638
Color 1454
Imbalances between WDFY4 and TBX15
Color 2638
Color 1454
Imbalances between WDFY4 and SVIL
Color 2638
Color 1454
Imbalances between WDFY4 and COL6A3
Color 2638
Color 1454
Imbalances between WDFY4 and B4GALT1
Color 2638
Color 1454
Imbalances between WDFY4 and VAMP8
Color 2638
Color 1454
Imbalances between WDFY4 and VASP
Color 2638
Color 1454
Imbalances between WDFY4 and FXYD5
Color 2638
Color 1454
Imbalances between WDFY4 and P2RY13
Color 2638
Color 1454
Imbalances between WDFY4 and URP2
Color 2638
Color 1454
Imbalances between WDFY4 and TCIRG1
Color 2638
Color 1454
Imbalances between WDFY4 and ITGA5
Color 2638
Color 1454
Imbalances between WDFY4 and RAB32
Color 2638
Color 1454
Imbalances between WDFY4 and PYGL
Color 2638
Color 1454
Imbalances between WDFY4 and EIF4EBP2
Color 2638
Color 1454
Imbalances between WDFY4 and TRIP6
Color 2638
Color 1454
Imbalances between WDFY4 and SERPING1
Color 2638
Color 1454
Imbalances between WDFY4 and CDKN1A
Color 2638
Color 1454
Imbalances between WDFY4 and LRRC32
Color 2638
Color 1454
Imbalances between WDFY4 and RAB34
Color 2638
Color 1454
Imbalances between WDFY4 and NFKBIA
Color 2638
Color 1454
Imbalances between WDFY4 and ANXA2P1
Color 2638
Color 1454
Imbalances between WDFY4 and ANXA2P2
Color 2638
Color 1454
Imbalances between WDFY4 and PDLIM1
Color 2638
Color 1454
Imbalances between WDFY4 and TUBB6
Color 2638
Color 1454
Imbalances between WDFY4 and ANXA2
Color 2638
Color 1454
Imbalances between WDFY4 and HCLS1
Color 2638
Color 1454
Imbalances between WDFY4 and TMEM119
Color 2638
Color 1454
Imbalances between WDFY4 and GYPC
Color 2638
Color 1454
Imbalances between WDFY4 and SUSD3
Color 2638
Color 1454
Imbalances between WDFY4 and ADAM28
Color 2638
Color 1454
Imbalances between WDFY4 and RGS10
Color 2638
Color 1454
Imbalances between WDFY4 and CSF2RA
Color 2638
Color 1454
Imbalances between WDFY4 and BLNK
Color 2638
Color 1454
Imbalances between WDFY4 and MYD88
Color 2638
Color 1454
Imbalances between WDFY4 and SBNO2
Color 2638
Color 1454
Imbalances between WDFY4 and CSDA
Color 2638
Color 1454
Imbalances between WDFY4 and COL4A1
Color 2638
Color 1454
Imbalances between WDFY4 and TAGLN2
Color 2638
Color 1454
Imbalances between WDFY4 and IFITM1
Color 2638
Color 1454
Imbalances between WDFY4 and CLIC1
Color 2638
Color 1454
Imbalances between WDFY4 and C1S
Color 2638
Color 1454
Imbalances between WDFY4 and CD33
Color 2638
Color 1454
Imbalances between WDFY4 and TNFRSF10B
Color 2638
Color 1454
Imbalances between WDFY4 and EPHA2
Color 2638
Color 1454
Imbalances between WDFY4 and CD14
Color 2638
Color 1454
Imbalances between WDFY4 and PIK3AP1
Color 2638
Color 1454
Imbalances between WDFY4 and AIF1
Color 2638
Color 1454
Imbalances between WDFY4 and FGD2
Color 2638
Color 1454
Imbalances between WDFY4 and MYO1F
Color 2638
Color 1454
Imbalances between WDFY4 and CSF1R
Color 2638
Color 1454
Imbalances between WDFY4 and GPSM3
Color 2638
Color 1454
Imbalances between WDFY4 and C1QA
Color 2638
Color 1454
Imbalances between WDFY4 and NCKAP1L
Color 2638
Color 1454
Imbalances between WDFY4 and EBI3
Color 2638
Color 1454
Imbalances between WDFY4 and C3AR1
Color 2638
Color 1454
Imbalances between WDFY4 and TYROBP
Color 2638
Color 1454
Imbalances between WDFY4 and NCF2
Color 2638
Color 1454
Imbalances between WDFY4 and PLEK
Color 2638
Color 1454
Imbalances between WDFY4 and RNASET2
Color 2638
Color 1454
Imbalances between WDFY4 and CENTA2
Color 2638
Color 1454
Imbalances between WDFY4 and LGALS9
Color 2638
Color 1454
Imbalances between WDFY4 and NCF4
Color 2638
Color 1454
Imbalances between WDFY4 and PTPN6
Color 2638
Color 1454
Imbalances between WDFY4 and CD74
Color 2638
Color 1454
Imbalances between WDFY4 and ARHGDIB
Color 2638
Color 1454
Imbalances between WDFY4 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between WDFY4 and LOC648343
Color 2638
Color 1454
Imbalances between WDFY4 and TCF3
Color 2638
Color 1454
Imbalances between WDFY4 and PPP1R14B
Color 2638
Color 1454
Imbalances between WDFY4 and VSIG4
Color 2638
Color 1454
Imbalances between SAMSN1 and MEOX2
Color 2638
Color 1454
Imbalances between SAMSN1 and FAM129A
Color 2638
Color 1454
Imbalances between SAMSN1 and MFAP4
Color 2638
Color 1454
Imbalances between SAMSN1 and CFH
Color 2638
Color 1454
Imbalances between SAMSN1 and FLNA
Color 2638
Color 1454
Imbalances between SAMSN1 and PLN
Color 2638
Color 1454
Imbalances between SAMSN1 and FOXC1
Color 2638
Color 1454
Imbalances between SAMSN1 and LOC387763
Color 2638
Color 1454
Imbalances between SAMSN1 and CFHR1
Color 2638
Color 1454
Imbalances between SAMSN1 and MYL9
Color 2638
Color 1454
Imbalances between SAMSN1 and ACTG2
Color 2638
Color 1454
Imbalances between SAMSN1 and TAGLN
Color 2638
Color 1454
Imbalances between SAMSN1 and AOC3
Color 2638
Color 1454
Imbalances between SAMSN1 and TPM2
Color 2638
Color 1454
Imbalances between SAMSN1 and MGP
Color 2638
Color 1454
Imbalances between SAMSN1 and FAM20A
Color 2638
Color 1454
Imbalances between SAMSN1 and OGN
Color 2638
Color 1454
Imbalances between SAMSN1 and SLC13A4
Color 2638
Color 1454
Imbalances between SAMSN1 and SERPIND1
Color 2638
Color 1454
Imbalances between SAMSN1 and CRIP1
Color 2638
Color 1454
Imbalances between SAMSN1 and PTGDR
Color 2638
Color 1454
Imbalances between SAMSN1 and AOX1
Color 2638
Color 1454
Imbalances between SAMSN1 and PRDM6
Color 2638
Color 1454
Imbalances between SAMSN1 and MYH11
Color 2638
Color 1454
Imbalances between SAMSN1 and KCNMB1
Color 2638
Color 1454
Imbalances between SAMSN1 and ACTA2
Color 2638
Color 1454
Imbalances between SAMSN1 and CASQ2
Color 2638
Color 1454
Imbalances between SAMSN1 and OLFML2A
Color 2638
Color 1454
Imbalances between SAMSN1 and COL6A2
Color 2638
Color 1454
Imbalances between SAMSN1 and OSR1
Color 2638
Color 1454
Imbalances between SAMSN1 and SLC6A20
Color 2638
Color 1454
Imbalances between SAMSN1 and FMOD
Color 2638
Color 1454
Imbalances between SAMSN1 and CPZ
Color 2638
Color 1454
Imbalances between SAMSN1 and PCOLCE
Color 2638
Color 1454
Imbalances between SAMSN1 and TBX15
Color 2638
Color 1454
Imbalances between SAMSN1 and SVIL
Color 2638
Color 1454
Imbalances between SAMSN1 and COL6A3
Color 2638
Color 1454
Imbalances between SAMSN1 and B4GALT1
Color 2638
Color 1454
Imbalances between SAMSN1 and VAMP8
Color 2638
Color 1454
Imbalances between SAMSN1 and VASP
Color 2638
Color 1454
Imbalances between SAMSN1 and FXYD5
Color 2638
Color 1454
Imbalances between SAMSN1 and P2RY13
Color 2638
Color 1454
Imbalances between SAMSN1 and URP2
Color 2638
Color 1454
Imbalances between SAMSN1 and TCIRG1
Color 2638
Color 1454
Imbalances between SAMSN1 and ITGA5
Color 2638
Color 1454
Imbalances between SAMSN1 and RAB32
Color 2638
Color 1454
Imbalances between SAMSN1 and PYGL
Color 2638
Color 1454
Imbalances between SAMSN1 and EIF4EBP2
Color 2638
Color 1454
Imbalances between SAMSN1 and TRIP6
Color 2638
Color 1454
Imbalances between SAMSN1 and SERPING1
Color 2638
Color 1454
Imbalances between SAMSN1 and CDKN1A
Color 2638
Color 1454
Imbalances between SAMSN1 and LRRC32
Color 2638
Color 1454
Imbalances between SAMSN1 and RAB34
Color 2638
Color 1454
Imbalances between SAMSN1 and NFKBIA
Color 2638
Color 1454
Imbalances between SAMSN1 and ANXA2P1
Color 2638
Color 1454
Imbalances between SAMSN1 and ANXA2P2
Color 2638
Color 1454
Imbalances between SAMSN1 and PDLIM1
Color 2638
Color 1454
Imbalances between SAMSN1 and TUBB6
Color 2638
Color 1454
Imbalances between SAMSN1 and ANXA2
Color 2638
Color 1454
Imbalances between SAMSN1 and HCLS1
Color 2638
Color 1454
Imbalances between SAMSN1 and TMEM119
Color 2638
Color 1454
Imbalances between SAMSN1 and GYPC
Color 2638
Color 1454
Imbalances between SAMSN1 and SUSD3
Color 2638
Color 1454
Imbalances between SAMSN1 and ADAM28
Color 2638
Color 1454
Imbalances between SAMSN1 and RGS10
Color 2638
Color 1454
Imbalances between SAMSN1 and CSF2RA
Color 2638
Color 1454
Imbalances between SAMSN1 and BLNK
Color 2638
Color 1454
Imbalances between SAMSN1 and MYD88
Color 2638
Color 1454
Imbalances between SAMSN1 and SBNO2
Color 2638
Color 1454
Imbalances between SAMSN1 and CSDA
Color 2638
Color 1454
Imbalances between SAMSN1 and COL4A1
Color 2638
Color 1454
Imbalances between SAMSN1 and TAGLN2
Color 2638
Color 1454
Imbalances between SAMSN1 and IFITM1
Color 2638
Color 1454
Imbalances between SAMSN1 and CLIC1
Color 2638
Color 1454
Imbalances between SAMSN1 and C1S
Color 2638
Color 1454
Imbalances between SAMSN1 and CD33
Color 2638
Color 1454
Imbalances between SAMSN1 and TNFRSF10B
Color 2638
Color 1454
Imbalances between SAMSN1 and EPHA2
Color 2638
Color 1454
Imbalances between SAMSN1 and CD14
Color 2638
Color 1454
Imbalances between SAMSN1 and PIK3AP1
Color 2638
Color 1454
Imbalances between SAMSN1 and AIF1
Color 2638
Color 1454
Imbalances between SAMSN1 and FGD2
Color 2638
Color 1454
Imbalances between SAMSN1 and MYO1F
Color 2638
Color 1454
Imbalances between SAMSN1 and CSF1R
Color 2638
Color 1454
Imbalances between SAMSN1 and GPSM3
Color 2638
Color 1454
Imbalances between SAMSN1 and C1QA
Color 2638
Color 1454
Imbalances between SAMSN1 and NCKAP1L
Color 2638
Color 1454
Imbalances between SAMSN1 and EBI3
Color 2638
Color 1454
Imbalances between SAMSN1 and C3AR1
Color 2638
Color 1454
Imbalances between SAMSN1 and TYROBP
Color 2638
Color 1454
Imbalances between SAMSN1 and NCF2
Color 2638
Color 1454
Imbalances between SAMSN1 and PLEK
Color 2638
Color 1454
Imbalances between SAMSN1 and RNASET2
Color 2638
Color 1454
Imbalances between SAMSN1 and CENTA2
Color 2638
Color 1454
Imbalances between SAMSN1 and LGALS9
Color 2638
Color 1454
Imbalances between SAMSN1 and NCF4
Color 2638
Color 1454
Imbalances between SAMSN1 and PTPN6
Color 2638
Color 1454
Imbalances between SAMSN1 and CD74
Color 2638
Color 1454
Imbalances between SAMSN1 and ARHGDIB
Color 2638
Color 1454
Imbalances between SAMSN1 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between SAMSN1 and LOC648343
Color 2638
Color 1454
Imbalances between SAMSN1 and TCF3
Color 2638
Color 1454
Imbalances between SAMSN1 and PPP1R14B
Color 2638
Color 1454
Imbalances between SAMSN1 and VSIG4
Color 2638
Color 1454
Imbalances between LAPTM5 and MEOX2
Color 2638
Color 1454
Imbalances between LAPTM5 and FAM129A
Color 2638
Color 1454
Imbalances between LAPTM5 and MFAP4
Color 2638
Color 1454
Imbalances between LAPTM5 and CFH
Color 2638
Color 1454
Imbalances between LAPTM5 and FLNA
Color 2638
Color 1454
Imbalances between LAPTM5 and PLN
Color 2638
Color 1454
Imbalances between LAPTM5 and FOXC1
Color 2638
Color 1454
Imbalances between LAPTM5 and LOC387763
Color 2638
Color 1454
Imbalances between LAPTM5 and CFHR1
Color 2638
Color 1454
Imbalances between LAPTM5 and MYL9
Color 2638
Color 1454
Imbalances between LAPTM5 and ACTG2
Color 2638
Color 1454
Imbalances between LAPTM5 and TAGLN
Color 2638
Color 1454
Imbalances between LAPTM5 and AOC3
Color 2638
Color 1454
Imbalances between LAPTM5 and TPM2
Color 2638
Color 1454
Imbalances between LAPTM5 and MGP
Color 2638
Color 1454
Imbalances between LAPTM5 and FAM20A
Color 2638
Color 1454
Imbalances between LAPTM5 and OGN
Color 2638
Color 1454
Imbalances between LAPTM5 and SLC13A4
Color 2638
Color 1454
Imbalances between LAPTM5 and SERPIND1
Color 2638
Color 1454
Imbalances between LAPTM5 and CRIP1
Color 2638
Color 1454
Imbalances between LAPTM5 and PTGDR
Color 2638
Color 1454
Imbalances between LAPTM5 and AOX1
Color 2638
Color 1454
Imbalances between LAPTM5 and PRDM6
Color 2638
Color 1454
Imbalances between LAPTM5 and MYH11
Color 2638
Color 1454
Imbalances between LAPTM5 and KCNMB1
Color 2638
Color 1454
Imbalances between LAPTM5 and ACTA2
Color 2638
Color 1454
Imbalances between LAPTM5 and CASQ2
Color 2638
Color 1454
Imbalances between LAPTM5 and OLFML2A
Color 2638
Color 1454
Imbalances between LAPTM5 and COL6A2
Color 2638
Color 1454
Imbalances between LAPTM5 and OSR1
Color 2638
Color 1454
Imbalances between LAPTM5 and SLC6A20
Color 2638
Color 1454
Imbalances between LAPTM5 and FMOD
Color 2638
Color 1454
Imbalances between LAPTM5 and CPZ
Color 2638
Color 1454
Imbalances between LAPTM5 and PCOLCE
Color 2638
Color 1454
Imbalances between LAPTM5 and TBX15
Color 2638
Color 1454
Imbalances between LAPTM5 and SVIL
Color 2638
Color 1454
Imbalances between LAPTM5 and COL6A3
Color 2638
Color 1454
Imbalances between LAPTM5 and B4GALT1
Color 2638
Color 1454
Imbalances between LAPTM5 and VAMP8
Color 2638
Color 1454
Imbalances between LAPTM5 and VASP
Color 2638
Color 1454
Imbalances between LAPTM5 and FXYD5
Color 2638
Color 1454
Imbalances between LAPTM5 and P2RY13
Color 2638
Color 1454
Imbalances between LAPTM5 and URP2
Color 2638
Color 1454
Imbalances between LAPTM5 and TCIRG1
Color 2638
Color 1454
Imbalances between LAPTM5 and ITGA5
Color 2638
Color 1454
Imbalances between LAPTM5 and RAB32
Color 2638
Color 1454
Imbalances between LAPTM5 and PYGL
Color 2638
Color 1454
Imbalances between LAPTM5 and EIF4EBP2
Color 2638
Color 1454
Imbalances between LAPTM5 and TRIP6
Color 2638
Color 1454
Imbalances between LAPTM5 and SERPING1
Color 2638
Color 1454
Imbalances between LAPTM5 and CDKN1A
Color 2638
Color 1454
Imbalances between LAPTM5 and LRRC32
Color 2638
Color 1454
Imbalances between LAPTM5 and RAB34
Color 2638
Color 1454
Imbalances between LAPTM5 and NFKBIA
Color 2638
Color 1454
Imbalances between LAPTM5 and ANXA2P1
Color 2638
Color 1454
Imbalances between LAPTM5 and ANXA2P2
Color 2638
Color 1454
Imbalances between LAPTM5 and PDLIM1
Color 2638
Color 1454
Imbalances between LAPTM5 and TUBB6
Color 2638
Color 1454
Imbalances between LAPTM5 and ANXA2
Color 2638
Color 1454
Imbalances between LAPTM5 and HCLS1
Color 2638
Color 1454
Imbalances between LAPTM5 and TMEM119
Color 2638
Color 1454
Imbalances between LAPTM5 and GYPC
Color 2638
Color 1454
Imbalances between LAPTM5 and SUSD3
Color 2638
Color 1454
Imbalances between LAPTM5 and ADAM28
Color 2638
Color 1454
Imbalances between LAPTM5 and RGS10
Color 2638
Color 1454
Imbalances between LAPTM5 and CSF2RA
Color 2638
Color 1454
Imbalances between LAPTM5 and BLNK
Color 2638
Color 1454
Imbalances between LAPTM5 and MYD88
Color 2638
Color 1454
Imbalances between LAPTM5 and SBNO2
Color 2638
Color 1454
Imbalances between LAPTM5 and CSDA
Color 2638
Color 1454
Imbalances between LAPTM5 and COL4A1
Color 2638
Color 1454
Imbalances between LAPTM5 and TAGLN2
Color 2638
Color 1454
Imbalances between LAPTM5 and IFITM1
Color 2638
Color 1454
Imbalances between LAPTM5 and CLIC1
Color 2638
Color 1454
Imbalances between LAPTM5 and C1S
Color 2638
Color 1454
Imbalances between LAPTM5 and CD33
Color 2638
Color 1454
Imbalances between LAPTM5 and TNFRSF10B
Color 2638
Color 1454
Imbalances between LAPTM5 and EPHA2
Color 2638
Color 1454
Imbalances between LAPTM5 and CD14
Color 2638
Color 1454
Imbalances between LAPTM5 and PIK3AP1
Color 2638
Color 1454
Imbalances between LAPTM5 and AIF1
Color 2638
Color 1454
Imbalances between LAPTM5 and FGD2
Color 2638
Color 1454
Imbalances between LAPTM5 and MYO1F
Color 2638
Color 1454
Imbalances between LAPTM5 and CSF1R
Color 2638
Color 1454
Imbalances between LAPTM5 and GPSM3
Color 2638
Color 1454
Imbalances between LAPTM5 and C1QA
Color 2638
Color 1454
Imbalances between LAPTM5 and NCKAP1L
Color 2638
Color 1454
Imbalances between LAPTM5 and EBI3
Color 2638
Color 1454
Imbalances between LAPTM5 and C3AR1
Color 2638
Color 1454
Imbalances between LAPTM5 and TYROBP
Color 2638
Color 1454
Imbalances between LAPTM5 and NCF2
Color 2638
Color 1454
Imbalances between LAPTM5 and PLEK
Color 2638
Color 1454
Imbalances between LAPTM5 and RNASET2
Color 2638
Color 1454
Imbalances between LAPTM5 and CENTA2
Color 2638
Color 1454
Imbalances between LAPTM5 and LGALS9
Color 2638
Color 1454
Imbalances between LAPTM5 and NCF4
Color 2638
Color 1454
Imbalances between LAPTM5 and PTPN6
Color 2638
Color 1454
Imbalances between LAPTM5 and CD74
Color 2638
Color 1454
Imbalances between LAPTM5 and ARHGDIB
Color 2638
Color 1454
Imbalances between LAPTM5 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between LAPTM5 and LOC648343
Color 2638
Color 1454
Imbalances between LAPTM5 and TCF3
Color 2638
Color 1454
Imbalances between LAPTM5 and PPP1R14B
Color 2638
Color 1454
Imbalances between LAPTM5 and VSIG4
Color 2638
Color 1454
Imbalances between LST1 and MEOX2
Color 2638
Color 1454
Imbalances between LST1 and FAM129A
Color 2638
Color 1454
Imbalances between LST1 and MFAP4
Color 2638
Color 1454
Imbalances between LST1 and CFH
Color 2638
Color 1454
Imbalances between LST1 and FLNA
Color 2638
Color 1454
Imbalances between LST1 and PLN
Color 2638
Color 1454
Imbalances between LST1 and FOXC1
Color 2638
Color 1454
Imbalances between LST1 and LOC387763
Color 2638
Color 1454
Imbalances between LST1 and CFHR1
Color 2638
Color 1454
Imbalances between LST1 and MYL9
Color 2638
Color 1454
Imbalances between LST1 and ACTG2
Color 2638
Color 1454
Imbalances between LST1 and TAGLN
Color 2638
Color 1454
Imbalances between LST1 and AOC3
Color 2638
Color 1454
Imbalances between LST1 and TPM2
Color 2638
Color 1454
Imbalances between LST1 and MGP
Color 2638
Color 1454
Imbalances between LST1 and FAM20A
Color 2638
Color 1454
Imbalances between LST1 and OGN
Color 2638
Color 1454
Imbalances between LST1 and SLC13A4
Color 2638
Color 1454
Imbalances between LST1 and SERPIND1
Color 2638
Color 1454
Imbalances between LST1 and CRIP1
Color 2638
Color 1454
Imbalances between LST1 and PTGDR
Color 2638
Color 1454
Imbalances between LST1 and AOX1
Color 2638
Color 1454
Imbalances between LST1 and PRDM6
Color 2638
Color 1454
Imbalances between LST1 and MYH11
Color 2638
Color 1454
Imbalances between LST1 and KCNMB1
Color 2638
Color 1454
Imbalances between LST1 and ACTA2
Color 2638
Color 1454
